683,830
780,830
-9,-9
BE1E2D
752,898
752,917
754,917
754,924
791,924
791,898
752,898
-9,-9
BE1E2D
751,928
751,954
776,954
776,928
751,928
-9,-9
BE1E2D
680,911
680,956
733,956
732,911
680,911
-9,-9
BE1E2D
764,963
764,976
775,976
775,982
786,982
786,961
776,961
776,963
764,963
-9,-9
BE1E2D
773,989
773,1017
769,1017
769,1030
784,1030
788,989
773,989
-9,-9
BE1E2D
608,980
608,1014
702,1014
702,1017
711,1017
711,1011
746,1011
746,986
625,986
625,980
608,980
-9,-9
BE1E2D
169,1054
169,1070
226,1070
226,1054
169,1054
-9,-9
BE1E2D
246,1051
246,1058
296,1058
296,1051
246,1051
-9,-9
BE1E2D
240,1062
240,1082
294,1082
294,1062
240,1062
-9,-9
BE1E2D
300,1052
300,1068
372,1068
372,1052
300,1052
-9,-9
BE1E2D
241,1086
241,1106
374,1106
374,1086
241,1086
-9,-9
BE1E2D
259,1116
259,1138
373,1138
373,1116
259,1116
-9,-9
BE1E2D
505,1155
505,1165
514,1177
514,1188
523,1188
523,1177
536,1177
536,1172
546,1172
546,1188
611,1188
611,1174
636,1174
636,1143
606,1143
606,1135
556,1135
556,1145
545,1145
545,1155
505,1155
-9,-9
BE1E2D
420,1203
420,1221
443,1221
443,1227
459,1227
459,1221
469,1221
469,1203
420,1203
-9,-9
BE1E2D
511,1201
511,1219
521,1219
521,1226
530,1234
554,1234
554,1219
560,1219
560,1201
511,1201
-9,-9
BE1E2D
509,1150
517,1150
517,1111
565,1111
565,1119
602,1119
602,1098
565,1098
565,1105
509,1105
509,1150
-9,-9
BE1E2D
267,425
264,428
260,429
254,429
250,427
245,422
241,415
239,410
230,408
216,403
203,397
194,391
187,385
179,378
173,371
167,361
159,342
157,329
137,329
137,307
157,307
157,287
162,270
176,249
203,226
225,217
237,216
240,207
251,198
264,198
273,205
278,211
278,225
259,225
259,410
267,410
267,425
-9,-9
BE1E2D
533,248
532,378
556,378
556,350
578,350
578,276
563,276
563,248
533,248
-9,-9
BE1E2D
503,1005
502,1006
502,1007
502,1008
502,1009
501,1010
500,1011
500,1012
499,1013
498,1013
497,1014
496,1015
495,1015
494,1015
493,1015
492,1016
491,1015
490,1015
489,1015
488,1015
487,1014
486,1013
485,1013
484,1012
484,1011
483,1010
482,1009
482,1008
482,1007
482,1006
481,1005
482,1004
482,1003
482,1002
482,1001
483,1000
484,999
484,998
485,997
486,997
487,996
488,995
489,995
490,995
491,995
492,994
493,995
494,995
495,995
496,995
497,996
498,997
499,997
500,998
500,999
501,1000
502,1001
502,1002
502,1003
502,1004
-9,-9
D7DF23
517,1038
517,1074
569,1074
569,1038
517,1038
-9,-9
D7DF23
285,214
285,258
345,258
345,214
285,214
-9,-9
D7DF23
285,263
285,302
292,302
292,307
345,307
345,263
285,263
-9,-9
D7DF23
285,412
285,368
345,368
345,412
285,412
-9,-9
D7DF23
285,363
285,324
292,324
292,319
345,319
345,363
285,363
-9,-9
D7DF23
496,249
496,300
525,300
525,249
496,249
-9,-9
D7DF23
496,305
496,356
525,356
525,305
496,305
-9,-9
D7DF23
496,361
496,412
525,412
525,361
496,361
-9,-9
D7DF23
620,511
620,547
667,549
667,512
620,511
-9,-9
D7DF23
649,470
688,470
666,433
649,470
-9,-9
BE1E2D
588,526
588,536
617,535
617,525
588,526
-9,-9
D7DF23
239,1307
234,1296
272,1279
271,1199
408,1199
408,1258
357,1268
310,1282
239,1307
-9,-9
D7DF23
421,1120
421,1136
424,1136
424,1144
435,1144
435,1150
477,1150
477,1105
483,1100
483,1095
432,1095
432,1103
421,1120
-9,-9
D7DF23
554,1263
554,1235
569,1235
569,1195
674,1195
670,1295
644,1284
599,1272
568,1265
554,1263
-9,-9
FBB040
721,1316
725,1195
717,1195
714,1289
708,1289
712,1195
674,1195
670,1295
721,1316
-9,-9
FBB040
206,1309
175,1212
208,1201
255,1201
257,1277
262,1277
260,1199
271,1199
272,1279
206,1309
-9,-9
D7DF23
367,1189
262,1189
254,1183
241,1168
236,1156
236,1138
367,1138
367,1189
-9,-9
BE1E2D
351,1152
351,1172
367,1172
367,1189
434,1189
434,1170
475,1170
475,1154
431,1154
431,1150
419,1150
419,1140
372,1140
372,1146
361,1146
361,1152
351,1152
-9,-9
D7DF23
625,1060
732,1060
732,1080
625,1080
625,1060
-9,-9
BE1E2D
607,1030
677,1030
677,1060
625,1060
625,1080
685,1080
685,1077
732,1077
732,1060
690,1060
690,1029
753,1029
753,1104
675,1104
675,1123
691,1123
691,1111
717,1111
716,1160
711,1166
703,1171
694,1175
686,1178
677,1178
677,1156
643,1156
643,1134
611,1134
611,1126
617,1120
617,1080
607,1080
607,1030
-9,-9
BE1E2D
290,424
290,452
334,453
333,425
290,424
-9,-9
BE1E2D
570,528
585,528
585,543
570,543
570,528
-9,-9
BE1E2D
463,528
463,547
469,547
469,528
463,528
-9,-9
BE1E2D
489,529
489,546
496,546
496,529
489,529
-9,-9
